
Topic: **Audience Reception / Ratings**
* 'poll' (Score: 2.6698)
* 'wick' (Score: 2.6187)
* 'people' (Score: 2.4187)
* 'john' (Score: 2.3204)
* 'good' (Score: 2.2212)
* 'action' (Score: 2.1909)
* 'audience' (Score: 2.1645)
* 'score' (Score: 2.1291)
* 'don' (Score: 1.9710)
* 'metacritic' (Score: 1.9657)

Topic: **Acting / Characters**
* 'thurman' (Score: 3.9406)
* 'theron' (Score: 3.8983)
* 'times' (Score: 2.1699)
* 'arts' (Score: 2.1581)
* 'charlize' (Score: 2.0118)
* 'uma' (Score: 1.9918)
* 'amp' (Score: 1.5221)
* 'people' (Score: 1.4501)
* 'ana' (Score: 1.1712)
* 'armas' (Score: 1.1712)

Topic: **Plot / Story**
* 'action' (Score: 3.7126)
* 'sequel' (Score: 3.6889)
* 'think' (Score: 3.2804)
* 'really' (Score: 3.1265)
* 'good' (Score: 2.7453)
* 'story' (Score: 2.6506)
* 'netflix' (Score: 2.5954)
* 'original' (Score: 2.4437)
* 'horror' (Score: 2.3963)
* 'fight' (Score: 2.1918)

Topic: **Production / BTS**
* 'tvinsider' (Score: 2.3664)
* 'people' (Score: 1.6010)
* 'iphones' (Score: 1.4669)
* 'real' (Score: 1.3685)
* 'action' (Score: 1.2959)
* 'charlize' (Score: 1.2148)
* 'theron' (Score: 1.2148)
* 'haim' (Score: 1.1832)
* 'jun' (Score: 1.1832)
* 'time' (Score: 1.0774)

Topic: **Box Office / Financial Performance**
* 'million' (Score: 11.3134)
* 'estimated' (Score: 9.6797)
* 'opening' (Score: 7.9446)
* 'pixar' (Score: 7.8413)
* 'weekend' (Score: 7.5729)
* 'amp' (Score: 7.4008)
* 'total' (Score: 6.6200)
* 'global' (Score: 6.0695)
* 'stands' (Score: 5.3895)
* 'friday' (Score: 5.1214)

Topic: **Fan Creations / Memes**
* 'watched' (Score: 1.1092)
* 'amp' (Score: 0.9917)
* 'zombie' (Score: 0.9212)
* 'bougie' (Score: 0.7285)
* 'lazy' (Score: 0.7285)
* 'year' (Score: 0.7285)
* 'poster' (Score: 0.7018)
* 'inspired' (Score: 0.6997)
* 'gay' (Score: 0.6615)
* 'berlin' (Score: 0.6394)

Topic: **Marketing / Promotion**
* 'amp' (Score: 3.3251)
* 'netflix' (Score: 2.7869)
* 'charlize' (Score: 2.5858)
* 'june' (Score: 2.4765)
* 'theron' (Score: 2.3515)
* 'game' (Score: 1.9767)
* 'time' (Score: 1.8692)
* 'new' (Score: 1.7571)
* 'thurman' (Score: 1.5013)
* 'uma' (Score: 1.5013)

Topic: **Music**
* 'song' (Score: 0.6593)
* 'stromae' (Score: 0.5000)
* 'joie' (Score: 0.5000)
* 'used' (Score: 0.5000)
* 'fils' (Score: 0.5000)
* 'poll' (Score: 0.4697)
* 'youtube' (Score: 0.4325)
* 'ejae' (Score: 0.4112)
* 'watching' (Score: 0.4066)
* 'fight' (Score: 0.3891)
