
Topic: **Audience Reception / Ratings**
* 'poll' (Score: 2.6815)
* 'wick' (Score: 2.6197)
* 'people' (Score: 2.4258)
* 'john' (Score: 2.3229)
* 'good' (Score: 2.2302)
* 'action' (Score: 2.1981)
* 'audience' (Score: 2.1755)
* 'score' (Score: 2.1383)
* 'don' (Score: 2.0093)
* 'metacritic' (Score: 1.9867)

Topic: **Acting / Characters**
* 'thurman' (Score: 3.5505)
* 'theron' (Score: 3.5230)
* 'times' (Score: 2.1700)
* 'charlize' (Score: 2.0118)
* 'uma' (Score: 1.9918)
* 'arts' (Score: 1.6853)
* 'amp' (Score: 1.5302)
* 'people' (Score: 1.3419)
* 'armas' (Score: 1.1721)
* 'ana' (Score: 1.1721)

Topic: **Plot / Story**
* 'action' (Score: 3.6154)
* 'sequel' (Score: 3.4492)
* 'think' (Score: 3.1501)
* 'really' (Score: 3.1185)
* 'horror' (Score: 2.7333)
* 'good' (Score: 2.7233)
* 'story' (Score: 2.4215)
* 'people' (Score: 2.4191)
* 'original' (Score: 2.2093)
* 'netflix' (Score: 2.1710)

Topic: **Production / BTS**
* 'iphones' (Score: 1.4510)
* 'amp' (Score: 1.0712)
* 'time' (Score: 1.0659)
* 'sequel' (Score: 1.0341)
* 'used' (Score: 1.0297)
* 'comments' (Score: 0.9757)
* 'charlize' (Score: 0.9723)
* 'theron' (Score: 0.9723)
* 'removed' (Score: 0.9612)
* 'action' (Score: 0.9466)

Topic: **Box Office / Financial Performance**
* 'million' (Score: 11.3134)
* 'estimated' (Score: 9.6797)
* 'opening' (Score: 7.9446)
* 'pixar' (Score: 7.8413)
* 'weekend' (Score: 7.5729)
* 'amp' (Score: 7.4008)
* 'total' (Score: 6.6200)
* 'global' (Score: 6.0695)
* 'stands' (Score: 5.3895)
* 'friday' (Score: 5.1214)

Topic: **Fan Creations / Memes**
* 'watched' (Score: 1.0971)
* 'amp' (Score: 0.9874)
* 'zombie' (Score: 0.9184)
* 'lazy' (Score: 0.7265)
* 'year' (Score: 0.7265)
* 'bougie' (Score: 0.7265)
* 'poster' (Score: 0.7014)
* 'inspired' (Score: 0.6989)
* 'gay' (Score: 0.6615)
* 'netflix' (Score: 0.6453)

Topic: **Marketing / Promotion**
* 'amp' (Score: 3.1437)
* 'netflix' (Score: 3.0425)
* 'june' (Score: 2.4826)
* 'charlize' (Score: 2.3485)
* 'theron' (Score: 2.1129)
* 'time' (Score: 1.8785)
* 'new' (Score: 1.8187)
* 'game' (Score: 1.6904)
* 'sequel' (Score: 1.6686)
* 'apple' (Score: 1.3693)

Topic: **Music**
* 'song' (Score: 0.6593)
* 'poll' (Score: 0.4697)
* 'youtube' (Score: 0.4325)
* 'ejae' (Score: 0.4112)
* 'watching' (Score: 0.4066)
* 'fight' (Score: 0.3891)
* 'final' (Score: 0.3297)
* 'thing' (Score: 0.3297)
* 'really' (Score: 0.3213)
* 'don' (Score: 0.3213)
